# MUST_CONTAIN.tsv -- the BOM for v1.0.46.
#
# ===========================================================================
# OPENED 2026-08-25 AS A DEFERRAL, NOT AS A PLAN.
# ===========================================================================
# These seven rows were written into v1.0.45's BOM and are NOT in v1.0.45.
# Measured, not assumed -- the reasons are recorded in v1.0.45's header. They
# are carried here UNCHANGED and still `landed=no`, so nothing is quietly
# dropped and nothing is quietly blessed. Whoever takes v1.0.46 must
# re-adjudicate each one rather than inherit it: a row that has sat across two
# cuts has already been wrong once about which cut it was in.
what	repo	ref	landed	capability_id	verify	ticket
🔴🔴 THE WIKI HALF OF ANDY'S NAMED NAV DEFECT, ~10 DMGs unfixed. CM044 #256 makes the embedded page emit ONE chrome band -- .md-header__inner suppressed, drawer toggle relocated into the tab row -- so there is nothing left for the host to want to hide. MUST RIDE THE SAME CUT AS THE HOST HALF BELOW, in both directions: ship the host's crop removal without this image and the 'Andypedia' bar returns; ship this image without the crop removal and a 56px crop eats the ENTIRE 38.4px tab row plus 17.6px of page content, which is WORSE than the status quo where 20.8px of tabs survive. ⚠️ THIS ROW IS SOURCE-SCOPED AND SAYS NOTHING ABOUT WHAT THE APP RENDERS. The wiki ships as a ghcr image pinned BY DIGEST, and the digest -> CM044-sha binding lives in CM051 scripts/wiki_image_provenance.tsv, not here. A CM044 source row stays green through any host-side crop -- that is exactly how the nav stayed cropped for ten releases while a neighbouring row read IN.	CM044	6b0492d	yes	wiki_embed_one_chrome_band	TWO rows, because a stylesheet rule keyed on a class nothing adds is a dead rule that greps green: wiki_embed_one_chrome_band (extra.css declares the rule) AND wiki_embed_nav_relocation_wired (main.html actually adds .ostler-embed-navmoved). RED-PROVED at 6b0492d^1: 0 and 0, against 7 and 1 at the pinned 6b0492d, with 3560/3667 and 50/108 lines read on the two arms so neither zero is a failed look. 🔴 NEITHER PROVES THE COMPOSED SURFACE. The artefact-level check is the wiki image the cut pins: confirm its digest has a row in CM051 scripts/wiki_image_provenance.tsv naming a CM044 sha at or after 6b0492d, and treat a pinned digest with no row as RED -- image metadata carries no revision label.	Andy 2026-08-24, verbatim: 'That's been about 10 DMGs and you've not fixed it. This next time without fail'
🔴 THE HOST HALF OF THE NAV FIX. ostler-assistant #340 removes the 56px iframe crop in web/src/pages/Wiki.tsx (marginTop:-56px + height calc(100% + 56px) -> height:100%). THE 56px WAS TAKEN BY THE HOST BEFORE THE WIKI GOT A SAY, which is why ten DMGs of wiki-side fixes all measured correct while the defect survived: the crop was added as R3 to hide the wiki's own 'Andypedia' bar, but CM044 was ALREADY hiding its header when embedded, so the 56px never covered 'Andypedia' -- it ate the TAB ROW underneath. Measured on the built bundle: .md-header 76.8px = __inner 38.4 + .md-tabs 38.4, so a 56px crop lands 17.6px inside the tabs and removes 45.9% of that row; control with the crop at 0 gives 0.0%. The guard asserts the PROPERTY (the frame is neither offset nor inflated), not the number 56, so a crop reintroduced at any other value is caught.	ostler-assistant	#340 e83d1997	yes	hub_wiki_iframe_does_not_crop_nav	cd web && npx vitest run src/pages/Wiki.test.tsx  (expect 8 passed; restore the crop and expect exactly 2 failures). ARTEFACT-LEVEL, and this is the one a later cut can re-run: capability_matrix.sh method=frontend_commit reads WRAPPER_FRONTEND_COMMIT out of $W and greps web/src/pages/Wiki.tsx at that commit for marginTop: '-56px' with expect=absent. RED-PROVED on a real shipped artefact rather than a fixture: the v1.0.37 DMG's own wrapper stamps 5b7efb00 and hits=1 -- the crop Andy has been looking at is IN that binary's lineage -- against hits=0 at c4c5b40b, files 291 and 304 lines so both were read.	TNM 2026-08-24, paired with the CM044 row above; Andy's rule #867 -- both halves are one fix

# ===========================================================================
# 2026-08-25 -- FOUND BY WALKING v1.0.45 ON HARDWARE, NOT BY A GATE.
# ===========================================================================
# The v1.0.45 DMG passed 14 of 14 artefact checks -- bytes, sha256 vs
# SHA256SUMS, spctl, stapler, inner .app version, install.sh read out of the
# mount with a line-count control. Every one of those checks read the app on
# a READ-ONLY volume. The defect below only exists once the app is copied
# somewhere WRITABLE, which is the only place a customer ever runs it.
#
# THE LESSON, AND IT IS THE SAME ONE AS THE COMPRESSED-SPA TRAP: a control
# that cannot exhibit the defect is not a control. Verifying the artefact at
# rest proved the bytes were right and said nothing about what the artefact
# DOES to itself when run. Every future installer check that can be run
# against a writable copy should be.
# ===========================================================================
🔴🔴 THE INSTALLER BREAKS ITS OWN CODE SIGNATURE ON FIRST RUN AND MACOS THEN REFUSES IT AS "damaged and can't be opened. You should move it to the Bin." -- MEASURED ON HARDWARE 2026-08-25 during Andy's v1.0.45 walk, on a DMG that had already been independently artefact-verified (58,099,134 bytes, sha256 70ebd92631688d8291dac4b113ac3f7397711fb37f81fdfc48dee23971989b57, spctl Notarized Developer ID, stapled). MECHANISM: the app ships ZERO .pyc (measured: find -name '*.pyc' = 0 on the mounted DMG), so the FIRST time the bundled interpreter at Contents/Resources/python/bin/python3.11 runs from a WRITABLE location it compiles its own stdlib and writes Contents/Resources/python/lib/python3.11/__pycache__/{secrets,hmac,platform}.cpython-311.pyc INSIDE the signed bundle. Any file ADDED to a signed bundle voids the seal: codesign --verify --deep --strict said 'a sealed resource is missing or invalid' and named exactly 3 added files, 3 of 3 __pycache__. 🔴 AND THE VERDICT STICKS AFTER THE DAMAGE IS UNDONE. Deleting the 3 .pyc restored the seal (codesign 'valid on disk', spctl 'accepted / Notarized Developer ID') and the dialog STILL respawned on every launch, because Gatekeeper had cached the damaged assessment against the com.apple.quarantine record Safari attached. It took TWO removals to unblock a human who was mid-walk: rm the __pycache__ AND xattr -dr com.apple.quarantine. A customer has neither. THIS REACHES EVERY CUSTOMER: quarantine is attached by every browser download, and the failure is on FIRST RUN, not on relaunch. FIX: the bundled interpreter must never write into the bundle. Set PYTHONPYCACHEPREFIX to a writable dir outside Contents/ (keeps the caching) or PYTHONDONTWRITEBYTECODE=1 (drops it), at EVERY site that invokes it -- not one. MEASURED: install.sh sets neither today (grep -c 'PYTHONDONTWRITEBYTECODE\|PYTHONPYCACHEPREFIX' = 0). Pre-compiling at build time so the .pyc sit INSIDE the signature is the other valid shape; either way the gate below is what proves it, because both fixes are invisible to a source grep if a single call site is missed. 🔴 WHAT THE HUMAN ACTUALLY SEES, AND IT IS NOT ONE DIALOG: syspolicyd refuses the EMBEDDED INTERPRETER, not the app. kernel AppleSystemPolicy logged 'ASP: Security policy would not allow process: <pid>, /Applications/OstlerInstaller.app/Contents/Resources/python/bin/python3.11' with a FRESH PID roughly once a second (41247 41250 41251 41252 41253 41254 41255 41256 41257 41258 41259 41301 41302 41303 41304), each paired with syspolicyd 'Prompt shown (1,0), waiting for response' and 'Adding Gatekeeper denial breadcrumb (open)' -- the installer RETRIES, so cancelling the dialog just summons the next one and the customer cannot progress or escape. The app itself launches and dies (loginwindow logs appDeath for ai.ostler.installer). GK evaluateScanResult: 3. RECOVERY NEEDED THREE REMOVALS, and any one alone left it broken: (1) rm the __pycache__ that voided the seal, (2) xattr -dr com.apple.quarantine, (3) the com.apple.provenance record, which macOS 26 keeps SEPARATELY from quarantine and which stripping quarantine does NOT clear. Verified afterwards: 0 files carrying quarantine, 0 carrying provenance, 0 .pyc, codesign 'valid on disk', and the interpreter then ran real installer work (python3.11 -m compiler.emit_artefact). ⚠️ I GOT THIS WRONG TWICE BEFORE READING THE LOG -- first 'bad download' (refuted: sha256 matched the published release exactly), then 'stale cached Gatekeeper verdict' (incomplete: it was live refusals of a different binary). The system log named the subject in one line. Read it before theorising.	CM051	TBD	no	installer_seeds_stdlib_pyc_inside_seal	ARTEFACT-LEVEL, and it must be run against a WRITABLE COPY -- the defect cannot appear on the read-only DMG, which is exactly why every prior artefact check passed. M=/tmp/ostler-cut-mount && mkdir -p "$M" && hdiutil attach -readonly -nobrowse -mountpoint "$M" <dmg>  (hdiutil does NOT accept --); T="$(mktemp -d)" && ditto "$M/OstlerInstaller.app" "$T/OstlerInstaller.app"; "$T/OstlerInstaller.app/Contents/Resources/python/bin/python3.11" -c 'import secrets,hmac,platform'; codesign --verify --deep --strict --verbose=2 "$T/OstlerInstaller.app" 2>&1 | /usr/bin/grep -c '^file added:'  # EXPECT 0. DENOMINATOR, same copy, and it is the number that makes the 0 mean something: find "$T/OstlerInstaller.app" -name '*.pyc' | wc -l  # EXPECT 0; on v1.0.45 it is 3 AFTER the import and 0 BEFORE, so a 0 recorded without running the interpreter proves nothing. CONTROL that must stay GREEN or the test is measuring the wrong thing: spctl -a -t exec -vv "$M/OstlerInstaller.app" is 'accepted / Notarized Developer ID' on v1.0.45 -- the DMG copy was never the problem. RED-PROVED ON REAL HARDWARE, not a fixture: /Applications/OstlerInstaller.app on the Mac mini, 2026-08-25 15:45 local, 3 file-added lines / 3 __pycache__ / spctl 'a sealed resource is missing or invalid'. 🔴 CANNOT-RUN IS NOT A PASS: if the DMG will not mount, if that python3.11 path is absent, if ditto fails, or if codesign exits >=2, the row has NOT been verified -- say so and refuse. A grep count of 0 from a command that could not look is indistinguishable on screen from a 0 that means the defect is gone.	TNM, v1.0.45 walk on the Mac mini, 2026-08-25

🔴 DONE status=ok WITH failed_steps=3 -- THE MIRROR OF #873, AND #873's FIX DID NOT COVER IT. Measured on the Mac mini's ~/.ostler/logs/install.log, final two lines of the v1.0.44 run: 'STEP_END id=health_check status=error elapsed_s=11 rc=2' immediately followed by '[gui-marker] DONE status=ok failed_steps=3'. #873 was the case where an ABORT reported failed_steps=0; this is the case where a run that COMPLETED with three failed steps reports status=ok. Same broken relationship between the summary verdict and the counter, opposite direction, and the v1.0.45 fix (installer_abort_records_failed_step) guards only the abort limb -- it makes the COUNTER right and says nothing about the VERDICT. Any consumer reading status rather than failed_steps sees a clean install. REQUIRED: DONE status must be DERIVED from failed_steps, not written independently, so the two cannot disagree in either direction; and health_check rc=2 is CANNOT-RUN, which must not silently become a failed step nor a pass.	CM051	TBD	no	TBD -- add capability row done_status_derives_from_failed_steps WITH the fix	ARTEFACT + RUN LEVEL, and it needs a real install log, so it is a box-walk row not a static grep. On the run's install.log: n=$(/usr/bin/grep -c 'STEP_END .*status=error' "$LOG"); then /usr/bin/grep -E '^\[gui-marker\] DONE ' "$LOG" | tail -1 -- assert failed_steps == $n AND (n>0 implies status!=ok). CONTROL, so a 0 cannot be a failed look: /usr/bin/grep -c 'STEP_END' "$LOG" must be >0 (38 on the v1.0.44 run). RED-PROVED on real hardware: the v1.0.44 run scores n=3, failed_steps=3, status=ok -- counter right, verdict wrong. 🔴 CANNOT-RUN: no install.log, or 0 STEP_END lines, means NOT VERIFIED. Refuse; do not read it as a pass.	TNM, v1.0.45 walk on the Mac mini, 2026-08-25; successor to task #873
🔴 #874(a) IS STILL OPEN AFTER v1.0.45 CLAIMED IT. The FDA dialog still opens with "System Settings is open at Full Disk Access." when it is not. Andy, walking v1.0.45 on the Mac mini 2026-08-25 ~16:03 local, verbatim: "if it did [open], it was about a minute or more later". LIMB (b) DID LAND and must not be re-fixed: the dialog now names OstlerAssistant, not Ostler, and adds the already-listed line. LIMB (a) did not: the sentence is still printed rather than derived. SUSPECT, EXPLICITLY NOT PROVED: install.sh line ~396 'Daemon FDA register-nudge succeeded; treating OstlerAssistant as listed (suppressing the redundant Finder drag-in window)' may short-circuit past the wait-for-System-Settings that _ostler_fda_pane_line1 added -- guard the BRANCH, not just the helper. Read it before asserting; this dialog has had two wrong diagnoses from me in one afternoon.	CM051	TBD	no	TBD -- fda_pane_claim_is_result_of_open EXISTS and reads IN on v1.0.45, so it is NOT the guard for this. It proves the helper is CALLED. It cannot see a caller that reaches the print by another branch.	🔴 THIS ROW CANNOT BE VERIFIED FROM A GREP, AND THAT IS THE POINT -- it is an ORDERING claim and the box keeps no ordering. It needs the timestamp row below landed FIRST, then: on a real install, assert a System Settings process exists BEFORE the line carrying MSG_PROMPT_IMESSAGE_FDA_ASSIST_LINE1 is written. MEASURED DEAD ENDS, so nobody repeats them: ps -o lstart= on both pids returns EMPTY (they exit with the dialog); `log show --last 20m` for System Settings returns XPC assertion noise, not launch times; install.log has no per-line clock. All three were tried 2026-08-25 and none can settle it. CANNOT-RUN until the log is timestamped -- record it unclosed, do not close it by proxy.	Andy, v1.0.45 walk, 2026-08-25; task #880; successor to #874
