# install_manifest.tsv -- THE DECLARED ROSTER OF WHAT A FINISHED OSTLER INSTALL MUST CONTAIN.
#
# READ THIS BEFORE EDITING.
#
# This file is HAND-DECLARED. It is NOT generated from install.sh and must never
# be. install.sh is the PRODUCER; this is the independent statement of what it is
# supposed to produce. scripts/verify_install_manifest.py compares the two. If
# this file were derived from install.sh, deleting the line that installs a thing
# would also delete the expectation that it be installed, and the gate would pass
# forever over the exact regression it exists to catch. So when install.sh stops
# producing something, the fix is to make install.sh produce it again OR to
# consciously remove the row here -- never to let a script sync them.
#
# COLUMNS (tab-separated, exactly six):
#   type         launch_agent | cron_job | artefact_dir | import_wire
#   subject      the human name of the expected thing (what a diff will print)
#   expectation  required   -> must be present; absent = FAIL
#                conditional-> present only under a stated condition; absent is not a failure,
#                              but if present it counts as declared (not UNDECLARED)
#                excluded   -> known and deliberately NOT expected in v1 (suppresses the
#                              UNDECLARED warning without requiring it)
#   locator      how presence is measured (type-specific):
#                  launch_agent : the plist Label (== filename stem under ~/Library/LaunchAgents)
#                  cron_job     : the [[cron.jobs]] id in the live config.toml
#                  artefact_dir : a path; ~ and $HOME resolve against --home
#                  import_wire  : <path-glob-under-source-root>|<symbol-that-must-be-imported>
#   ticket       provenance -- the incident this row was seeded from
#   note         free text
#
# The UNDECLARED (present-but-not-declared) direction is enforced for the
# enumerable types (launch_agent, cron_job). The full launch_agent roster below
# (all 29 labels install.sh handles) is declared so a real box walk names only a
# GENUINELY new agent, not the known 29.
#
# LAUNCH-AGENT ROSTER seeded 2026-09-03 from the authoritative uninstaller array
# OSTLER_LAUNCHAGENT_LABELS (install.sh:18968-18998, 29 rows) and a per-label
# conditional classification: 13 unconditional (required), 13 gated (conditional),
# 3 skipped (excluded). Line numbers are the write/load site measured that day.

# ---- launch_agent (enumerable; both directions enforced) ----------------------
# 13 UNCONDITIONAL -> required. On any successful install these are present, so
# they are also the positive controls for the type: a broken enumerator that
# scored everything absent fails here loudly.
# (is_relationship_label) must be applied on every person-name WRITE path, or a
# kinship word ("Mum") can be persisted as a displayName. MEASURED 2026-09-03: 34
# files examined across contact_syncer + identity_resolver + repair_*; 12 persist a
# person name, 0 import the shared guard. The WRITE BOUNDARY is
# identity_resolver/resolver.py::register_person/create_person plus per-source
# create_person_oxigraph copies. pwg_ingest is behaviourally covered but via its
# OWN private _is_relationship_label (deliberate, pwg_ingest.py:140), NOT the shared
# guard -- so it is not the control here.
# Positive control FIRST: identifier_quality.py imports the shared guard (line 94,
# called 454). MUST PASS, proving the enumerator scores a real wiring present.
import_wire	identifier_quality applies the shared kinship guard	required	vendor/ostler_fda/identifier_quality.py|is_relationship_label	#617-control	MUST PASS: proves the import_wire enumerator detects a real shared-guard wiring
# The uncovered write paths (any file in the dir may satisfy it). FAIL today; go
# green when #617 wires the shared guard into the write boundary.
import_wire	contact_syncer applies the shared kinship guard	required	vendor/cm041/contact_syncer/*.py|is_relationship_label	#617	8 name-writers (syncer, facebook_friends, instagram_social, linkedin_*, owner_node, google_calendar), 0 guard
import_wire	identity_resolver applies the shared kinship guard	required	vendor/cm041/identity_resolver/*.py|is_relationship_label	#617	the write boundary: resolver.register_person/create_person + batch_resolver, 0 guard
