# .pii-name-registry.tsv -- the permit-list for bin/pii_name_guard.py
#
# kind<TAB>value<TAB>reason
#
# Schema borrowed deliberately from cuts/REGISTER_PII_REVIEWED.tsv rather than
# inventing a third mechanism: a row exists only if somebody can write down WHY
# the value is not a real person. "I think it is fine" is not a reason. If you
# cannot write the reason, the value is not permitted -- rename it instead.
#
# kinds
#   cast      a token allowed to appear as part of a person's name
#   phrase    a two-word capitalised phrase that is technical, not a person
#   strict    a path glob that gets ALL THREE arms (pair, bare token, shape)
#   baseline  sha256[:16] of a pair present before the 2026-08-15 sweep, outside
#             strict. HASHED on purpose: a registry listing the pairs verbatim
#             would itself be a file full of everybody's names.
#   selfcheck a guard's own source: PAIR arm only, no baseline.
#   skip      a path glob that is not examined at all -- counted and printed
#
# THE CAST IS THE CAST. Do NOT add a row here to make a red go green when the
# value is somebody's actual name. That is the exact move that turns a
# permit-list back into a denylist with extra steps.


# ---------------------------------------------------------------------------
# STRICT paths. CM051 is PUBLIC, so the vendored copies matter MORE here than
# the originals do upstream. Both the root twins and the vendored twins are
# listed: a scrub applied to one copy and not the other is how these diverge,
# and a divergence patch's minus lines are the SOURCE side, so a one-sided
# scrub would write the removed data straight back into the patch.
# ---------------------------------------------------------------------------
# STRICT paths. Everything that reasons about human names, plus the tests and
# fixtures for it, plus the vendored copies. A fixture is the single most
# likely place for a real contact to be pasted in verbatim, and excluding test
# directories is the defect that let real data survive for five months.
# ---------------------------------------------------------------------------

# ---------------------------------------------------------------------------
# The approved synthetic cast. Lifted verbatim from CM041's ALLOWED_NAME_TOKENS
# so the repos CONVERGE on one cast instead of diverging a third way. CM041
# adjudicated these by hand in 4c44249 after reading each example's context.
# ---------------------------------------------------------------------------
cast	jane	approved cast, CM041 4c44249
cast	john	approved cast, CM041 4c44249
cast	bob	approved cast, CM041 4c44249
cast	bobby	approved cast, CM041 4c44249
cast	robbie	approved cast, CM041 4c44249
cast	robert	approved cast, CM041 4c44249
cast	alex	approved cast, CM041 4c44249
cast	alexander	approved cast, CM041 4c44249
cast	alexandra	approved cast, CM041 4c44249
cast	jo	approved cast, CM041 4c44249
cast	mary	approved cast, CM041 4c44249
cast	raj	approved cast, CM041 4c44249
cast	liz	approved cast, CM041 4c44249
cast	lizzie	approved cast, CM041 4c44249
cast	elizabeth	approved cast, CM041 4c44249
cast	sam	approved cast, CM041 4c44249
cast	samuel	approved cast, CM041 4c44249
cast	jonathan	approved cast, CM041 4c44249
cast	ana	approved cast, CM041 4c44249 (household example, replaced a real relative)
cast	ben	approved cast, CM041 4c44249 (household example, replaced a real relative)
cast	carl	approved cast, CM041 4c44249 (household example, replaced a real relative)
cast	tom	approved cast, CM041 4c44249
cast	thomas	approved cast extension: the full form of an existing cast short name
cast	tommy	approved cast extension: short form of thomas, used by the variants test
cast	zhang	generic CJK surname-first illustration, not a contact (CM041 4c44249)
cast	wang	generic CJK surname-first illustration, not a contact (CM041 4c44249)
cast	wei	generic CJK given-name illustration, not a contact (CM041 4c44249)
cast	min	generic CJK given-name illustration, not a contact (CM041 4c44249)
cast	li	generic CJK surname illustration, not a contact (CM041 4c44249)
cast	doe	fictional surname, the English-language John Doe convention
cast	smith	approved cast surname, CM041 4c44249
cast	jones	approved cast surname, CM041 4c44249
cast	ross	approved cast surname, CM041 4c44249
cast	coe	approved cast surname, CM041 4c44249
cast	patel	approved cast surname, CM041 4c44249
cast	brown	approved cast surname, CM041 4c44249
cast	andersen	approved cast surname for the high-similarity worked example
cast	stewart	approved cast surname for the high-similarity worked example
cast	acme	fictional company, the standard placeholder
cast	globex	fictional company from the approved cast
cast	initech	fictional company from the approved cast
cast	corp	generic company suffix, not a name
cast	riverside	approved cast placename, CM041 f810461
cast	town	approved cast placename, CM041 f810461
cast	auntie	kinship word: heads a name in these modules, the surname beside it still has to be cast
cast	aunt	kinship word, as above
cast	granny	kinship word, as above
cast	grandma	kinship word, as above
cast	grandad	kinship word, as above
cast	uncle	kinship word, as above
cast	mum	kinship word, as above
cast	dad	kinship word, as above
cast	solo	the literal placeholder "Solo Person" in a single-mailbox fixture
cast	person	the literal placeholder "Solo Person" in a single-mailbox fixture
cast	some	the literal placeholder "Some One" in a first-sighting fixture
cast	hans	generic German given name in a locale-override fixture, no surname or identifier attached
cast	hansi	generic German short form in a locale-override fixture, no surname or identifier attached
cast	johannes	generic German full name in a locale-override fixture, no surname or identifier attached

# ---------------------------------------------------------------------------
# Bare given-name spellings that are the DATA UNDER TEST in
# given_name_variants: the point of those cases is that near-identical
# spellings are different names. They carry no surname, no mailbox and no
# number, so they identify nobody.
# ---------------------------------------------------------------------------
cast	alison	given-name spelling under test in the variants table; no surname or identifier attached
cast	allison	given-name spelling under test in the variants table; no surname or identifier attached
cast	ali	given-name spelling under test in the variants table; no surname or identifier attached
cast	catherine	given-name spelling under test in the variants table; no surname or identifier attached
cast	katherine	given-name spelling under test in the variants table; no surname or identifier attached
cast	kathryn	given-name spelling under test in the variants table; no surname or identifier attached
cast	kathleen	given-name spelling under test in the variants table; no surname or identifier attached
cast	geoffrey	given-name spelling under test in the variants table; no surname or identifier attached
cast	jeffrey	given-name spelling under test in the variants table; no surname or identifier attached
cast	stephen	given-name spelling under test in the variants table; no surname or identifier attached
cast	steven	given-name spelling under test in the variants table; no surname or identifier attached
cast	philip	given-name spelling under test in the variants table; no surname or identifier attached
cast	phillip	given-name spelling under test in the variants table; no surname or identifier attached
cast	lawrence	given-name spelling under test in the variants table; no surname or identifier attached
cast	laurence	given-name spelling under test in the variants table; no surname or identifier attached
cast	nathaniel	given-name spelling under test in the variants table; no surname or identifier attached
cast	nathan	given-name spelling under test in the variants table; no surname or identifier attached
cast	chuck	short-form spelling under test in the variants table; no surname or identifier attached
cast	charles	full-form spelling under test in the variants table; no surname or identifier attached
cast	becky	short-form spelling under test in the variants table; no surname or identifier attached
cast	rebecca	full-form spelling under test in the variants table; no surname or identifier attached
cast	peggy	short-form spelling under test in the variants table; no surname or identifier attached
cast	margaret	full-form spelling under test in the variants table; no surname or identifier attached

# ---------------------------------------------------------------------------
# Technical two-word phrases and bare tokens that are not people. Explicit
# rather than pattern-matched: "anything ending in Corp is fine" is the
# over-broad rule this file exists to avoid.
# ---------------------------------------------------------------------------
phrase	apple silicon	product noun
phrase	full disk	macOS permission name
phrase	home hub	product noun
phrase	laptop hub	product noun, the sibling of home hub: #711's own copy for a Hub installed on a laptop. Two capitalised words, no person.
phrase	human name	domain noun
phrase	given name	domain noun
phrase	display name	domain noun
phrase	alternate name	domain noun
phrase	personal world	product noun
phrase	world graph	product noun
phrase	name election	module name
phrase	identity resolver	module name
phrase	contact syncer	module name
phrase	achiever	a LinkedIn-style label, not a person
phrase	asymmetry	prose
phrase	canonical	prose
phrase	canonicalise	prose
phrase	canonicalising	prose
phrase	cheap	prose
phrase	cluster	prose
phrase	compared	prose
phrase	conservative	prose
phrase	counting	prose
phrase	deliberately	prose
phrase	distinct	prose
phrase	dropping	prose
phrase	english	language name
phrase	exactly	prose
phrase	failure	prose
phrase	fixture	prose
phrase	home	a contact-card label, not a person
phrase	household	domain noun
phrase	hundreds	prose
phrase	iterable	python type
phrase	japanese	language name
phrase	kinship	domain noun
phrase	learned	prose
phrase	linkedin	platform name
phrase	facebook	platform name
phrase	instagram	platform name
phrase	nothing	prose
phrase	ofcom	regulator name
phrase	querying	prose
phrase	record	prose
phrase	requires	prose
phrase	returns	prose
phrase	several	prose
phrase	shared	prose
phrase	single	prose
phrase	someone	prose
phrase	splitting	prose
phrase	split	prose
phrase	strip	prose
phrase	strips	prose
phrase	subset	prose
phrase	universal	prose
phrase	verified	prose
phrase	work	a contact-card label, not a person
phrase	worked	prose
phrase	written	prose
phrase	matches	prose
phrase	storing	prose
phrase	accept	prose
phrase	archie	an agent name, not a customer or contact
phrase	content	prose
phrase	delete	prose
phrase	deleting	prose
phrase	dry	prose
phrase	dumping	prose
phrase	handles	prose
phrase	inspected	prose
phrase	measured	prose
phrase	oxigraph	product name
phrase	qdrant	product name
phrase	ollama	product name
phrase	protocol	prose
phrase	proven	prose
phrase	refuse	prose
phrase	remaining	prose
phrase	request	prose
phrase	serialise	prose
phrase	store	prose
phrase	triples	domain noun
phrase	usage	prose
phrase	actually	prose
phrase	audit	prose
phrase	client	prose
phrase	create	prose
phrase	directory	prose
phrase	enrich	prose
phrase	escape	prose
phrase	exception	python type
phrase	execute	prose
phrase	existing	prose
phrase	extract	prose
phrase	fallback	prose
phrase	followers	domain noun
phrase	idempotent	prose
phrase	importer	prose
phrase	initialise	prose
phrase	locate	prose
phrase	main	prose
phrase	match	prose
phrase	optional	python type
phrase	parse	prose
phrase	parsed	prose
phrase	parses	prose
phrase	preserve	prose
phrase	print	prose
phrase	priority	prose
phrase	process	prose
phrase	remove	prose
phrase	replace	prose
phrase	resolve	prose
phrase	social	prose
phrase	title	prose
phrase	try	prose
phrase	tuple	python type
phrase	edward	full-form spelling in the ambiguity comment; no surname or identifier attached
phrase	theodore	full-form spelling in the ambiguity comment; no surname or identifier attached
phrase	patricia	full-form spelling in the ambiguity comment; no surname or identifier attached
phrase	patrick	full-form spelling in the ambiguity comment; no surname or identifier attached
phrase	samantha	full-form spelling in the ambiguity comment; no surname or identifier attached
phrase	pat	short-form spelling in the ambiguity comment; no surname or identifier attached
phrase	ted	short-form spelling in the ambiguity comment; no surname or identifier attached
phrase	dedup	module noun
phrase	dedupdetector	class name
phrase	dedupmatch	class name
phrase	dedupreport	class name
phrase	contactsyncer	class name
phrase	fieldcondition	class name
phrase	filterselector	class name
phrase	vectorparams	class name
phrase	basicauth	class name
phrase	elementtree	class name
phrase	creation	prose
phrase	endorsement	domain noun
phrase	endorser	domain noun
phrase	carddav	protocol name
phrase	north american	geographic descriptor of the NANP telephone numbering plan, appearing in a comment that names the US 555-01xx reserved fiction range. Not a person. The PAIR arm flags any two adjacent capitalised words and cannot tell a place from a surname. NOTE: this reason is deliberately written without that capitalised phrase -- the first version of this row carried it in the prose and the guard correctly flagged the registry itself.
phrase	vcard	format name

# Vocabulary surfaced by the STRICT tier on 2026-08-15, each one checked by
# hand against its line before being written here.
phrase	mailchimp	product name, a bulk-mail service
phrase	jaro	the Jaro-Winkler string metric, an algorithm not a person
phrase	winkler	the Jaro-Winkler string metric, an algorithm not a person
phrase	orchestrates	prose
phrase	hydrating	prose
phrase	delete person	a graph operation, not a person
phrase	graph store	a component name
phrase	graph importer	a component name
phrase	instagram social	the module name
phrase	import instagram	a CLI verb plus a platform name
phrase	upsert qdrant	a vector-store operation
phrase	created qdrant	a vector-store operation
phrase	application support	the macOS directory ~/Library/Application Support
phrase	walk sources	a pipeline step
phrase	hub people	a product surface
phrase	people graph	the CM041 project name

# Rare prose and technical words below the lexicon frequency floor. Each one
# read in place before being written here; the floor makes unfamiliar words
# suspicious by default, which is the direction that fails safe.
phrase	forcing	prose
phrase	assemble	prose
phrase	relatives	prose
phrase	substituting	prose
phrase	deriving	prose
phrase	silence	prose
phrase	bonjour	a French greeting used as a non-ASCII escaping fixture, not a name
phrase	fetching	prose
phrase	syncing	prose
phrase	unclassified	prose
phrase	cocoa	the Apple framework
phrase	truncate	prose
phrase	cosine	the similarity metric

# ---------------------------------------------------------------------------
#
# HASHED: sha256[:16] of the lowercased pair. A registry that listed these
# verbatim would be a tracked file containing every name in the repo -- the
# guard publishing the leak it exists to stop.
#
# These rows are an ACKNOWLEDGEMENT, not a clearance. They record "this exact
# pair was already present on 2026-08-15" so that any NEW name in a doc REDs.
# The STRICT tier gets no baseline at all: nothing outside the cast survives
# there. Working these down is a separate, reviewable task; the count is
# printed on every run so it can never be mistaken for zero.
# ---------------------------------------------------------------------------
phrase	composing	prose

# Surfaced 2026-08-15 by the PARTICLE limb and the selfcheck tier. Each read
# in place before being written here.
phrase	charles de gaulle	an airport name in a static airport table, not a contact
phrase	palma de mallorca	a placename in a static airport table
phrase	costa del sol	a placename in a static airport table
phrase	rio de janeiro	a placename in a static airport table
phrase	joaquin de olmedo	an airport name in a static airport table, not a contact
phrase	anna van der berg	approved-cast-shaped fixture carrying a nobiliary particle, in a name parser
phrase	jane van der berg	approved-cast name carrying a nobiliary particle, used as a parser fixture
phrase	mary-jane van der berg	approved-cast name carrying a nobiliary particle, used as a parser fixture
phrase	verletzung der vertraulichkeit	a clause of the German Criminal Code, quoted in a legal consent string
selfcheck	bin/pii_name_guard.py	PAIR arm only: its controls carry the shapes it hunts; its prose must not carry a name
selfcheck	vendor/ostler_fda/tests/test_no_unknown_person_names.py	PAIR arm only, same reason

# ---------------------------------------------------------------------------
# BASELINE, non-strict paths only (docs, prose, installer source).
#
# HASHED: sha256[:16] of the lowercased pair. A registry listing these
# verbatim would be a tracked file containing every name in the repo, in a
# PUBLIC repo -- the guard publishing the leak it exists to stop.
#
# An ACKNOWLEDGEMENT, not a clearance. These record "this exact pair was
# already present on 2026-08-15" so that any NEW name REDs. The STRICT tier
# gets no baseline at all: nothing outside the cast survives there.
# ---------------------------------------------------------------------------
baseline	5fdf36e7bf37dfda	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in .githooks/check-assistant-name-hardcoded.sh
baseline	5692c5b69fa5a393	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in .githooks/pii_patterns.sh
baseline	81622f52046de065	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in .github/workflows/consent-data-handling.yml
baseline	ac81f146c5ff9b53	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in .github/workflows/cut.yml
baseline	f80a6e93ac09672f	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in .github/workflows/icon-integrity.yml
baseline	47e17d8eb6bcfa7b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in .gitignore
baseline	ebe82f2a6e483696	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in .gitignore
baseline	8ce87e37d288e6cf	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in .gitignore
baseline	a625159d18da5718	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in .gitignore
baseline	26981d47f40a09c7	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in .gitignore
baseline	91cb8643cb4e4415	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in BETA_ONBOARDING.md
baseline	e10aa67f3cf59ee8	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in BETA_ONBOARDING.md
baseline	6199dd884aa2a188	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in BETA_ONBOARDING.md
baseline	a52999c8943cb5ae	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in BETA_ONBOARDING.md
baseline	34ddf058056f9c01	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in CLAUDE.md
baseline	2d1cd1255dde6454	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in CLAUDE.md
baseline	b923dab0cea65950	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in CLAUDE.md
baseline	7705c36593031918	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in CLAUDE.md
baseline	45c771b692c0db38	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in LICENSE
baseline	d1fac04d860cfcc9	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in LICENSE
baseline	f687d14c995e9e72	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in PLAN.md
baseline	c3f6bcf802410fe3	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in PLAN.md
baseline	2ba160c1ee0abe5a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in PLAN.md
baseline	4ccd8c255f3712c5	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in README.md
baseline	edb9eccb7601aba2	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in README.md
baseline	7386a4765ed65cb4	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in README.md
baseline	d46a4dcc10c6a87f	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in TECH_DEBT_CM051_2026-04-24.md
baseline	794d664d170ec147	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in TECH_DEBT_CM051_2026-04-24.md
baseline	c7f168e5e2798f57	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in UPSTREAMABLE.md
baseline	bc6718441a10dc86	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in assistant-agent/INSTALL_SNIPPET.sh
baseline	ba989362044c532b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in assistant-agent/INSTALL_SNIPPET.sh
baseline	65ad338c370b6490	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in assistant-agent/launchd/com.creativemachines.ostler.assistant.plist
baseline	25dd14681eb572f5	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in bin/require_signing_secrets.sh
baseline	09ebba6bf4305369	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in contact_syncer/README.md
baseline	a713f3d1f617e457	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in contact_syncer/README.md
baseline	2e026a1e43b89848	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in contact_syncer/README.md
baseline	52f95f2e970039a8	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in contact_syncer/README.md
baseline	40c265bedde30d1b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in contact_syncer/README.md
baseline	b5455750678dcdc1	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in contact_syncer/README.md
baseline	c649770f8fb8d83d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in contact_syncer/README.md
baseline	bcdd9220f8626357	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in contact_syncer/README.md
baseline	1a4e700058f5faec	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in contact_syncer/README.md
baseline	72a8ac1a8cf1d2ab	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in contact_syncer/README.md
baseline	21bd3229a131a2cc	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in contact_syncer/config.py
baseline	8e97987cfb71cb07	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in contact_syncer/facebook_events.py
baseline	fadba0789648f683	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in contact_syncer/facebook_events.py
baseline	2b9255e4b8e84ed0	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in contact_syncer/facebook_friends.py
baseline	7cc6e2d354ab5de3	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in contact_syncer/google_calendar.py
baseline	d6234b43cb41c3c5	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in contact_syncer/google_calendar.py
baseline	234c9af57af20c13	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in contact_syncer/import_all.py
baseline	af70349f1aea951f	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in contact_syncer/linkedin_career.py
baseline	fec904820ff1e7e9	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in contact_syncer/linkedin_career.py
baseline	2c5fe58b987a7936	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in contact_syncer/linkedin_career.py
baseline	708ecbef4fe8d194	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in contact_syncer/linkedin_career.py
baseline	0a4116743cb20ae9	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in contact_syncer/linkedin_career.py
baseline	1c2262bce6f6c8c6	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in contact_syncer/linkedin_career.py
baseline	01519eb767e3f1c4	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in contact_syncer/linkedin_career.py
baseline	47ab340f3f948f1e	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in contact_syncer/linkedin_connections.py
baseline	32f46eb9435f5b8d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in contact_syncer/linkedin_connections.py
baseline	4fee9a83c31d8cf7	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in contact_syncer/linkedin_connections.py
baseline	cb2066d6e6a969a3	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in contact_syncer/linkedin_messages.py
baseline	038bd15a1ecf0f7b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in contact_syncer/tests/test_parsers.py
baseline	9120295ec5ca6b48	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in contact_syncer/tests/test_parsers.py
baseline	6330271dfb61e15c	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in contact_syncer/tests/test_parsers.py
baseline	71b28da65f8b9dc9	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in contact_syncer/tests/test_parsers.py
baseline	1596ebef2f9f9226	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in contact_syncer/tests/test_parsers.py
baseline	cf757e32605dffca	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in contact_syncer/tests/test_parsers.py
baseline	59d9ace50b8d3b73	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in contact_syncer/twitter_contacts.py
baseline	c283369b2698b6b9	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in contact_syncer/twitter_contacts.py
baseline	9f5fd4fb693afcc4	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in context-refresh/VENDOR.md
baseline	cb70d9414b9759b8	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in context-refresh/bin/generate_pwg_context.py
baseline	949b05bfa221feb6	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in context-refresh/tests/test_generate_pwg_context.py
baseline	b2983ed4d6cb8411	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in context-refresh/tests/test_generate_pwg_context.py
baseline	3925d059ae2b9adf	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in cut-manifests/README.md
baseline	90aea89a9d168a50	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in cut-manifests/permanent.yaml
baseline	cf8a677a23ca94ab	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in cut-manifests/v1.0.11.yaml
baseline	524521c190fd8610	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in cut-manifests/v1.0.12.yaml
baseline	0d14c36e012d097f	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in cut-manifests/v1.0.12.yaml
baseline	983973e0f3433bb5	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in cut-manifests/v1.0.12.yaml
baseline	bab7f4bf17e3a329	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in cuts/DEFECTS_ROLLFORWARD.md
baseline	43bd99b3b1e08266	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in cuts/DEFECTS_ROLLFORWARD.md
baseline	177f85df57ad121d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in cuts/DEFECTS_ROLLFORWARD.md
baseline	6bb96b181fb5ee05	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in cuts/DEFECTS_ROLLFORWARD.md
baseline	954a22d56b7a786a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in cuts/DEFECTS_ROLLFORWARD.md
baseline	c1c10264c478e2c4	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in cuts/DEFECTS_ROLLFORWARD.md
baseline	2deb04275ecd5567	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in cuts/DEFECTS_ROLLFORWARD.md
baseline	68594ba3a885d53a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in cuts/DEFECTS_ROLLFORWARD.md
baseline	533b028935564d13	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/Makefile
baseline	57d82648e267fb96	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/Makefile
baseline	05b25b89cd8a6a7d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/Makefile
baseline	27d1bd3a1be73bad	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/Makefile
baseline	852a22df70e09dd9	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/Makefile
baseline	1bd7131c86403a29	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/Makefile
baseline	fb5b06e2b6dcd49d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/Makefile
baseline	6c548f8f8166e584	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/Makefile
baseline	697bf88ebb957ab7	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/Makefile
baseline	ac1244de931fd41b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/Makefile
baseline	f526fb39dc4cd220	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/Makefile
