# DECLARED EGRESS INVENTORY. host<TAB>purpose<TAB>what it carries
#
# This is a LEDGER, not a scrape. Each row is a claim we are making in public:
# that this destination exists, that it exists for this reason, and that this
# is what crosses it. Adding a row is making a claim; a reader is entitled to
# check it and we should expect them to.
#
# THE PROBE DOES NOT TRUST THIS FILE. It resolves these hosts ON THE BOX, IN
# THE SAME SAMPLING LOOP as the socket read, and joins by address. Anything
# observed that does not match a contemporaneously-resolved declared host is
# reported UNATTRIBUTED and loud. So a wrong or missing row makes the probe
# noisier, never quieter.
#
# WHY CONTEMPORANEOUS. Resolving afterwards is unsound: on 2026-08-17
# github.com resolved to 20.205.243.166 and then 140.82.114.3 inside the same
# minute. Geo and round-robin DNS mean an address seen at time T cannot be
# attributed by a lookup at T+n. Both halves have to be sampled together.
#
# STILL NOT PROOF, and the limit is stated rather than buried: a shared CDN
# address can serve thousands of tenants, so a match says "consistent with"
# and never "was". Content is not observed at all. This narrows what an
# unexplained connection could be; it does not certify what an explained one
# carried.
github.com	installer: fetch release artefacts	HTTPS GET of public release assets. No request body.
www.googleapis.com	enrichment: YouTube lookup. KEY-GATED (YOUTUBE_API_KEY), inert without one.	a video or channel identifier.  [MEASURED: constructed by enricher.py but KEY-GATED -- inert with no key set]
places.googleapis.com	enrichment: place lookup. KEY-GATED (GOOGLE_PLACES_API_KEY), inert without one.	a place name drawn from the customer's data.  [MEASURED: constructed by enricher.py but KEY-GATED -- inert with no key set]
maps.googleapis.com	enrichment: place lookup. KEY-GATED, inert without one.	as above.  [MEASURED: constructed by enricher.py but KEY-GATED -- inert with no key set]
api.podcastindex.org	enrichment: podcast lookup. KEY-GATED (PODCAST_INDEX_API_KEY), inert without one.	a podcast name.  [MEASURED: constructed by enricher.py but KEY-GATED -- inert with no key set]
api.semanticscholar.org	enrichment: paper lookup. KEY-GATED (SEMANTIC_SCHOLAR_API_KEY), inert without one.	a paper title.  [MEASURED: DEAD CODE -- the client ships but nothing constructs it. Ships is not runs.]
api.foursquare.com	enrichment: venue lookup. KEY-GATED (FOURSQUARE_API_KEY), inert without one.	a venue name.  [MEASURED: constructed by enricher.py but KEY-GATED -- inert with no key set]
api.spoonacular.com	enrichment: recipe lookup. KEY-GATED (SPOONACULAR_API_KEY), inert without one.	a dish or ingredient name.  [MEASURED: DEAD CODE -- the client ships but nothing constructs it. Ships is not runs.]
www.eventbriteapi.com	enrichment: event lookup. KEY-GATED, inert without one.	an event or venue name.  [MEASURED: constructed by enricher.py but KEY-GATED -- inert with no key set]
app.ticketmaster.com	enrichment: event lookup. KEY-GATED, inert without one.	an event or venue name.  [MEASURED: constructed by enricher.py but KEY-GATED -- inert with no key set]
#
# ── CORRECTION 2026-08-17, SECOND ONE TODAY ON THIS SECTION ──────────────────
#    I classified these rows by whether an API KEY was required, and called the
#    ungated ones "live by default". That was the wrong axis. The right question
#    is whether anything CONSTRUCTS the client. Measured, in
#    services/enrich/src/enricher.py:
#
#      CONSTRUCTED (11): Brand, Event, Foursquare, MusicBrainz, OpenLibrary,
#                        Places, PodcastIndex, TMDB, URLFetcher, Wikidata, YouTube
#      REACHED VIA EventClient: Ticketmaster, Eventbrite
#      NOTHING CONSTRUCTS THEM: Airport, ASIN, CrossRef, Geocoder, LinkedIn,
#                        OpenFoodFacts, UPC, SemanticScholar, Spoonacular
#
#    So on a stock install with NO keys set, the enrichment destinations that
#    can actually be contacted are: Wikidata, MusicBrainz, OpenLibrary -- and
#    the URL fetcher below. Everything else is key-gated or dead code.
#
#    That is far narrower than the previous version of this file said, and it
#    was found only because a wrong grep pattern produced an all-zero table
#    that was obviously implausible against a known positive.
#
# ── THE ONE THAT IS NOT A FIXED DESTINATION AT ALL ───────────────────────────
<arbitrary>	enrichment: clients/url_fetcher.py, constructed by enricher.py, fetches BOOKMARKED URLS	THE TARGET IS WHATEVER IS IN THE CUSTOMER'S BOOKMARKS. There is no allowlist, so this row cannot name a host: the destination set is the customer's own browsing. It sends a "PWG-BookmarkEnricher" User-Agent and a contact URL pointing at an account that is not ours. This, not the API list, is the widest enrichment surface.
